,Model Name,Selected Features,Parameters,Train Time,Test Time,Train Accuracy,Test Accuracy,F1,Precision,Recall
0,LGBM + No Sampler + k=50 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MinorImageVersion"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'num_leaves': 83, 'learning_rate': 0.3495926344797191, 'max_depth': 4, 'min_child_samples': 42, 'subsample': 0.6221372590923239, 'colsample_bytree': 0.6055201014286481, 'reg_alpha': 0.0016729945936162748, 'reg_lambda': 1.2481847912008013}",0.2965662479400635,0.02005743980407715,0.9988355366805945,0.9866320830007981,0.9866299705269613,0.9869398303109257,0.9869398303109257
1,XGB + No Sampler + k=62 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_ss"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""SizeOfUninitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MajorImageVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""NumberOfRvaAndSizes"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException""","{'max_depth': 5, 'learning_rate': 0.3962069556377089, 'subsample': 0.887570007876122, 'colsample_bytree': 0.7262136146476932, 'reg_alpha': 0.4844400272239695, 'reg_lambda': 0.013594948629334448, 'min_child_weight': 0.0671193959661852}",1.8673367500305176,0.013695478439331055,0.9997260086307281,0.9860335195530726,0.9860309481945825,0.9863916504605594,0.9863916504605594
2,RandomForest + No Sampler + k=27 + isotonic,"""e_maxalloc"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'n_estimators': 55, 'max_depth': 13, 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 0.849592388873454}",8.06896185874939,0.0728616714477539,0.995890129460922,0.9832402234636871,0.9832363689183817,0.9836850879625644,0.9836850879625644
3,AdaBoost + No Sampler + k=30 + isotonic,"""e_maxalloc"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'n_estimators': 143, 'learning_rate': 0.9515553654599467}",6.540464878082275,0.30568552017211914,0.9930132200835674,0.9782521947326417,0.9782440458234297,0.9789698063686455,0.9789698063686455
4,GradientBoosting + No Sampler + k=36 + isotonic,"""e_maxalloc"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'n_estimators': 178, 'learning_rate': 0.1016547620213266, 'max_depth': 7, 'min_samples_split': 7, 'min_samples_leaf': 5, 'subsample': 0.6026903355529062}",23.244919776916504,0.07397270202636719,0.9995890129460921,0.9860335195530726,0.9860309481945825,0.9863916504605594,0.9863916504605594
5,DecisionTree + No Sampler + k=11 + isotonic,"""e_maxalloc"",""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""SectionAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""","{'max_depth': 13, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 0.6823937142721304}",0.046072959899902344,0.002830982208251953,0.9934927049797931,0.9798483639265763,0.9798411213773467,0.9805389434016302,0.9805389434016302
6,ExtraTrees + No Sampler + k=14 + isotonic,"""e_maxalloc"",""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""",{},1.6817395687103271,0.20456910133361816,0.9985615453113227,0.9774541101356744,0.9774445842983552,0.9782620485093774,0.9782620485093774
7,LogisticRegression + No Sampler + k=10 + isotonic,"""e_maxalloc"",""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""SectionAlignment"",""MajorSubsystemVersion"",""Subsystem"",""SizeOfStackReserve"",""SectionMaxChar""",{},0.299943208694458,0.0021681785583496094,0.9332146037399822,0.9062250598563448,0.9060407181883668,0.9094382186933455,0.9094382186933455
8,SGD + No Sampler + k=13 + isotonic,"""e_maxalloc"",""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""MinorLinkerVersion"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""","{'alpha': 0.0009643982684054232, 'loss': 'hinge', 'penalty': 'l1'}",0.5156164169311523,0.0020542144775390625,0.9147886841564491,0.8431763766959298,0.8412648678496637,0.8605432071007185,0.8605432071007185
9,CatBoost + No Sampler + k=42 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_minalloc"",""e_maxalloc"",""e_sp"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""",{},14.904382705688477,0.01706838607788086,0.9972600863072814,0.9840383080606544,0.9840351939244547,0.9844162740058542,0.9844162740058542
10,MLP + No Sampler + k=51 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MinorImageVersion"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""",{},8.212542533874512,0.008083820343017578,0.9427358038221796,0.9114126097366321,0.9112321207952367,0.9147860959132825,0.9147860959132825
11,GaussianNB + No Sampler + k=29 + isotonic,"""e_maxalloc"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""",{},0.024616003036499023,0.004885673522949219,0.8943763271456949,0.9014365522745411,0.9014330208345442,0.9014940909067743,0.9014940909067743
12,SVC + No Sampler + k=25 + isotonic,"""e_maxalloc"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'kernel': 'rbf', 'C': 3.5416409000507163, 'gamma': 0.005079619766373311}",7.6952064037323,2.3003249168395996,0.9881498732789917,0.9501197126895451,0.9500464054142839,0.9527775303964074,0.9527775303964074
13,KNeighbors + No Sampler + k=10 + isotonic,"""e_maxalloc"",""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""SectionAlignment"",""MajorSubsystemVersion"",""Subsystem"",""SizeOfStackReserve"",""SectionMaxChar""","{'n_neighbors': 3, 'metric': 'euclidean', 'weights': 'distance'}",0.5176069736480713,0.6177058219909668,0.9983560517843688,0.9772545889864326,0.9772444106290882,0.9781100051046453,0.9781100051046453
14,LGBM + SMOTE + k=47 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'num_leaves': 216, 'learning_rate': 0.0792502364774647, 'max_depth': 12, 'min_child_samples': 31, 'subsample': 0.7787313752791897, 'colsample_bytree': 0.8759692117850582, 'reg_alpha': 0.00013439923560993708, 'reg_lambda': 0.010684935145008465}",1.4198787212371826,0.03209257125854492,0.9997519225998511,0.9860335195530726,0.9860320160016307,0.9862428815299239,0.9862428815299239
15,XGB + SMOTE + k=30 + isotonic,"""e_maxalloc"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'max_depth': 8, 'learning_rate': 0.09216394868784374, 'subsample': 0.7351360100042706, 'colsample_bytree': 0.648892720081019, 'reg_alpha': 7.977266272376239e-05, 'reg_lambda': 0.0013493135325714715, 'min_child_weight': 0.25566883248755}",6.013670921325684,0.015268087387084961,0.9992557677995535,0.9860335195530726,0.9860318981059534,0.98625930362969,0.98625930362969
16,RandomForest + SMOTE + k=34 + isotonic,"""e_maxalloc"",""e_ip"",""e_cs"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'n_estimators': 189, 'max_depth': 12, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 0.6988140489432689}",46.30619812011719,0.24368071556091309,0.9974365335317953,0.984437350359138,0.9844356749732456,0.984646024776131,0.984646024776131
17,AdaBoost + SMOTE + k=66 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_ss"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""SizeOfUninitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MajorImageVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""NumberOfRvaAndSizes"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPhysical"",""SectionMaxVirtual"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException"",""ImageDirectoryEntrySecurity""","{'n_estimators': 117, 'learning_rate': 0.759732016072251}",19.279263257980347,0.3046584129333496,0.9868932440254693,0.9794493216280926,0.9794462770435106,0.9797335697778077,0.9797335697778077
18,GradientBoosting + SMOTE + k=57 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException""","{'n_estimators': 109, 'learning_rate': 0.14044624644716794, 'max_depth': 9, 'min_samples_split': 9, 'min_samples_leaf': 4, 'subsample': 0.6651704313836256}",60.622791051864624,0.059007883071899414,0.9998759612999256,0.9860335195530726,0.9860316489613716,0.9862940105839527,0.9862940105839527
19,DecisionTree + SMOTE + k=21 + isotonic,"""e_maxalloc"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'max_depth': 12, 'min_samples_split': 3, 'min_samples_leaf': 1, 'max_features': 0.7497786194666176}",0.1969609260559082,0.0029790401458740234,0.9966096088646325,0.9826416600159616,0.9826385575052691,0.9829869013808676,0.9829869013808676
20,ExtraTrees + SMOTE + k=15 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""",{},2.866255760192871,0.21836185455322266,0.9989663441660465,0.9810454908220272,0.981042103022995,0.981389590421361,0.981389590421361
21,LogisticRegression + SMOTE + k=11 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""",{},0.4101276397705078,0.002532482147216797,0.9191681137848342,0.9207901037509976,0.9206625043964763,0.9235146767399056,0.9235146767399056
22,SGD + SMOTE + k=10 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""","{'alpha': 3.416255239442351e-05, 'loss': 'squared_hinge', 'penalty': 'elasticnet'}",0.9001064300537109,0.0020372867584228516,0.8989911519060614,0.8974461292897047,0.8973252091623304,0.8993272806510633,0.8993272806510633
