,Model Name,Selected Features,Parameters,Train Time,Test Time,Train Accuracy,Test Accuracy,F1,Precision,Recall
23,CatBoost + SMOTE + k=47 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""",{},19.096686601638794,0.017761707305908203,0.9986355742991814,0.985634477254589,0.9856326836381147,0.9858771049403366,0.9858771049403366
24,MLP + SMOTE + k=32 + isotonic,"""e_maxalloc"",""e_ip"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""",{},10.631393909454346,0.006935834884643555,0.9381873811295791,0.934756584197925,0.9347559998103497,0.9347721611366965,0.9347721611366965
25,GaussianNB + SMOTE + k=10 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""",{},0.02819371223449707,0.003551959991455078,0.9055238567766476,0.9054269752593775,0.9054226229177703,0.9055016181229774,0.9055016181229774
26,SVC + SMOTE + k=20 + isotonic,"""e_maxalloc"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMaxChar"",""DirectoryEntryImport""","{'kernel': 'rbf', 'C': 10.840982296883695, 'gamma': 0.08563613927437005}",37.23255491256714,5.83157753944397,0.9904903663276275,0.9672785315243416,0.9672775102550383,0.9673368738824306,0.9673368738824306
27,KNeighbors + SMOTE + k=10 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""","{'n_neighbors': 25, 'metric': 'manhattan', 'weights': 'distance'}",2.6083309650421143,2.4497127532958984,0.9980980732655255,0.9774541101356744,0.9774526012996894,0.9775819462263602,0.9775819462263602
28,LGBM + RandomOverSampler + k=63 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_ss"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""SizeOfUninitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MajorImageVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""NumberOfRvaAndSizes"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException"",""ImageDirectoryEntrySecurity""","{'num_leaves': 253, 'learning_rate': 0.3820393187223523, 'max_depth': 6, 'min_child_samples': 8, 'subsample': 0.9491156892812065, 'colsample_bytree': 0.9362461869698231, 'reg_alpha': 0.00017041253105661515, 'reg_lambda': 0.03910545122944009}",4.9712278842926025,0.08267855644226074,0.9993798064996279,0.9866320830007981,0.9866298342497442,0.9869596933368453,0.9869596933368453
29,XGB + RandomOverSampler + k=59 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_ss"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException""","{'max_depth': 6, 'learning_rate': 0.2146410946581028, 'subsample': 0.7678230125581689, 'colsample_bytree': 0.6035772627185628, 'reg_alpha': 0.0004568937403696671, 'reg_lambda': 0.004333906520603635, 'min_child_weight': 0.005066643553199493}",41.56121015548706,0.08937931060791016,0.9995865376664186,0.9860335195530726,0.9860309481945825,0.9863916504605594,0.9863916504605594
30,RandomForest + RandomOverSampler + k=26 + isotonic,"""e_maxalloc"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'n_estimators': 121, 'max_depth': 14, 'min_samples_split': 8, 'min_samples_leaf': 3, 'max_features': 0.674614085879805}",32.03691744804382,0.29877328872680664,0.9983461506656743,0.9860335195530726,0.9860312418577954,0.9863507299304963,0.9863507299304963
31,AdaBoost + RandomOverSampler + k=62 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_ss"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MajorImageVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""NumberOfRvaAndSizes"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException"",""ImageDirectoryEntrySecurity""","{'n_estimators': 165, 'learning_rate': 0.7382762651509568}",41.48631691932678,0.9629166126251221,0.9867278590920368,0.9814445331205107,0.9814429012576074,0.9816139406198992,0.9816139406198992
32,GradientBoosting + RandomOverSampler + k=10 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""","{'n_estimators': 58, 'learning_rate': 0.11242145271800724, 'max_depth': 6, 'min_samples_split': 7, 'min_samples_leaf': 5, 'subsample': 0.9666017572928932}",3.836991310119629,0.02484917640686035,0.9956586454973951,0.9836392657621708,0.9836372230322974,0.9838808966209434,0.9838808966209434
33,DecisionTree + RandomOverSampler + k=11 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""MinorLinkerVersion"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""","{'max_depth': 11, 'min_samples_split': 7, 'min_samples_leaf': 2, 'max_features': 0.8246506114860854}",0.08086967468261719,0.0028274059295654297,0.9887538245265857,0.9806464485235435,0.9806411395097928,0.9811742814252559,0.9811742814252559
34,ExtraTrees + RandomOverSampler + k=17 + isotonic,"""e_maxalloc"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""",{},2.777299642562866,0.2023625373840332,0.9990076903994046,0.9698723064644852,0.9698463675270291,0.9714946743007469,0.9714946743007469
35,LogisticRegression + RandomOverSampler + k=10 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""",{},0.25772595405578613,0.0031213760375976562,0.9197883072852063,0.9205905826017557,0.9204639335404134,0.9232866605256765,0.9232866605256765
36,SGD + RandomOverSampler + k=23 + isotonic,"""e_maxalloc"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""","{'alpha': 0.0004989946574679864, 'loss': 'log_loss', 'penalty': 'elasticnet'}",1.7730190753936768,0.002170085906982422,0.927892169023402,0.9253790901835595,0.925378983243225,0.9253815286624203,0.9253815286624203
37,CatBoost + RandomOverSampler + k=62 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_ss"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MajorImageVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""SizeOfImage"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""NumberOfRvaAndSizes"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException"",""ImageDirectoryEntrySecurity""",{},22.78113341331482,0.020928144454956055,0.9995451914330604,0.9868316041500399,0.9868297166998773,0.9871108380616005,0.9871108380616005
38,MLP + RandomOverSampler + k=26 + isotonic,"""e_maxalloc"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport""",{},21.58120632171631,0.015616178512573242,0.9300008269246671,0.9285714285714286,0.9285714171975156,0.9285717015454699,0.9285717015454699
39,GaussianNB + RandomOverSampler + k=10 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""",{},0.02892923355102539,0.003847837448120117,0.9022161581079964,0.9044293695131684,0.904423582455137,0.9045273444437099,0.9045273444437099
40,SVC + RandomOverSampler + k=21 + isotonic,"""e_maxalloc"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMaxChar"",""DirectoryEntryImport""","{'kernel': 'rbf', 'C': 36.97004768176499, 'gamma': 0.001813852166802388}",15.339499950408936,2.576955556869507,0.9813941949888365,0.9660814046288907,0.9660771697011046,0.9663142634102823,0.9663142634102823
41,KNeighbors + RandomOverSampler + k=10 + isotonic,"""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Magic"",""FileAlignment"",""MajorSubsystemVersion"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SectionMaxChar""","{'n_neighbors': 23, 'metric': 'manhattan', 'weights': 'distance'}",1.1383397579193115,1.1319785118103027,0.9962788389977673,0.9748603351955307,0.9748473223641331,0.9758450560392146,0.9758450560392146
42,LGBM + ADASYN + k=23 + isotonic,"""e_maxalloc"",""Machine"",""TimeDateStamp"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntrySecurity""","{'num_leaves': 147, 'learning_rate': 0.16555677316484504, 'max_depth': 9, 'min_child_samples': 39, 'subsample': 0.6737942858233472, 'colsample_bytree': 0.9600647983520972, 'reg_alpha': 2.5154003225044943, 'reg_lambda': 0.07174751240009092}",0.684887170791626,0.025510549545288086,0.9964715649647157,0.9850359138068635,0.9850344833928747,0.9852214249474522,0.9852214249474522
43,XGB + ADASYN + k=64 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_ss"",""e_sp"",""e_csum"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oemid"",""e_oeminfo"",""e_lfanew"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""SizeOfCode"",""SizeOfInitializedData"",""SizeOfUninitializedData"",""AddressOfEntryPoint"",""BaseOfCode"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorOperatingSystemVersion"",""MinorOperatingSystemVersion"",""MajorImageVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""MinorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfStackCommit"",""SizeOfHeapReserve"",""SizeOfHeapCommit"",""LoaderFlags"",""NumberOfRvaAndSizes"",""SectionsLength"",""SectionMinEntropy"",""SectionMinRawsize"",""SectionMinVirtualsize"",""SectionMaxPhysical"",""SectionMaxVirtual"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntryResource"",""ImageDirectoryEntryException"",""ImageDirectoryEntrySecurity""","{'max_depth': 4, 'learning_rate': 0.33165451800861045, 'subsample': 0.683507392428738, 'colsample_bytree': 0.8883896433066232, 'reg_alpha': 0.09091531458712078, 'reg_lambda': 6.127076330373008, 'min_child_weight': 0.0031594007368845405}",3.8244473934173584,0.014010906219482422,0.9988792029887921,0.9846368715083799,0.9846348842084182,0.9848877299803227,0.9848877299803227
44,RandomForest + ADASYN + k=36 + isotonic,"""e_cblp"",""e_cp"",""e_maxalloc"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oeminfo"",""Machine"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionMaxPhysical"",""SectionMaxVirtual"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntrySecurity""","{'n_estimators': 194, 'max_depth': 15, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.7975348083406282}",71.906329870224,0.3101623058319092,0.9965130759651307,0.9828411811652035,0.9828405663801029,0.98291038767117,0.98291038767117
45,AdaBoost + ADASYN + k=44 + isotonic,"""e_cblp"",""e_cp"",""e_crlc"",""e_cparhdr"",""e_minalloc"",""e_maxalloc"",""e_sp"",""e_ip"",""e_cs"",""e_lfarlc"",""e_ovno"",""e_oeminfo"",""Machine"",""NumberOfSections"",""TimeDateStamp"",""PointerToSymbolTable"",""NumberOfSymbols"",""SizeOfOptionalHeader"",""Characteristics"",""Magic"",""MajorLinkerVersion"",""MinorLinkerVersion"",""AddressOfEntryPoint"",""ImageBase"",""SectionAlignment"",""FileAlignment"",""MajorImageVersion"",""MinorImageVersion"",""MajorSubsystemVersion"",""SizeOfHeaders"",""CheckSum"",""Subsystem"",""DllCharacteristics"",""SizeOfStackReserve"",""SizeOfHeapReserve"",""SectionsLength"",""SectionMaxPhysical"",""SectionMaxVirtual"",""SectionMaxPointerData"",""SectionMaxChar"",""DirectoryEntryImport"",""DirectoryEntryExport"",""ImageDirectoryEntryImport"",""ImageDirectoryEntrySecurity""","{'n_estimators': 165, 'learning_rate': 0.9803381037057874}",20.004949808120728,0.4106779098510742,0.9824408468244085,0.977853152434158,0.9778525097021569,0.9779086290891653,0.9779086290891653
